8070	12.9	0.005	30	0.155
8070	12.9	0.005	30	0.155
8070	12.9	0.005	13	0.155
8070	12.9	0.005	6	0.155
8070	12.9	0.005	40	0.155
8070	12.9	0.005	47	0.155
8070	12.8	0.005	30	0.155
8070	12.8	0.005	30	0.155
8070	12.8	0.005	13	0.155
8070	12.8	0.005	6	0.155
8070	12.8	0.005	40	0.155
8070	12.8	0.005	47	0.155
8070	12.8	0.005	30	0.155
8070	12.8	0.005	30	0.155
8070	12.8	0.005	13	0.155
8070	12.8	0.005	6	0.155
8070	12.8	0.005	40	0.155
8070	12.8	0.005	47	0.155
6150	9.5	0.005	4	0.25
17400	6	0.04	7	0.15
19800	7.4	0.11	10	0.38
19800	7.4	0.11	10	0.38
19800	7.4	0.11	8	0.38
19800	7.4	0.11	6	0.38
19800	7.4	0.11	14	0.38
19800	7.4	0.11	11	0.38
19800	8.9	0.11	10	0.38
19800	8.9	0.11	10	0.38
19800	8.9	0.11	8	0.38
19800	8.9	0.11	6	0.38
19800	8.9	0.11	14	0.38
19800	8.9	0.11	11	0.38
19800	7.9	0.11	10	0.38
19800	7.9	0.11	10	0.38
19800	7.9	0.11	8	0.38
19800	7.9	0.11	6	0.38
19800	7.9	0.11	14	0.38
19800	7.9	0.11	11	0.38
19800	7.4	0.11	10	0.38
19800	7.4	0.11	10	0.38
19800	7.4	0.11	8	0.38
19800	7.4	0.11	6	0.38
19800	7.4	0.11	14	0.38
19800	7.4	0.11	11	0.38
19800	7.6	0.11	10	0.38
19800	7.6	0.11	10	0.38
19800	7.6	0.11	8	0.38
19800	7.6	0.11	6	0.38
19800	7.6	0.11	14	0.38
19800	7.6	0.11	11	0.38
19800	7.8	0.11	10	0.38
19800	7.8	0.11	10	0.38
19800	7.8	0.11	8	0.38
19800	7.8	0.11	6	0.38
19800	7.8	0.11	14	0.38
19800	7.8	0.11	11	0.38
19800	7.3	0.11	10	0.38
19800	7.3	0.11	10	0.38
19800	7.3	0.11	8	0.38
19800	7.3	0.11	6	0.38
19800	7.3	0.11	14	0.38
19800	7.3	0.11	11	0.38
2680	13.5	0.02	5	0.76
6510	9	0.01	7	0.5
2090	8.5	0.02	3	0.52
990	9.4	0.01	2	0.6
18700	14	0.03	6	0.88
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	12	0.79
34400	10.3	0.04	13	0.79
34400	10.3	0.04	12	0.79
34400	10.3	0.04	13	0.79
34400	10.3	0.04	13	0.79
34400	10.3	0.04	12	0.79
34400	10.3	0.04	12	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	12	0.79
34400	10.3	0.04	13	0.79
34400	10.3	0.04	12	0.79
34400	10.3	0.04	13	0.79
34400	10.3	0.04	13	0.79
34400	10.3	0.04	12	0.79
34400	10.3	0.04	12	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	13	0.79
34400	10.2	0.04	12	0.79
34400	10.2	0.04	12	0.79
1990	8.1	0.02	5	0.35
6430	9.8	0.01	5	0.47
13200	12.9	0.02	8	0.6
7930	8.4	0.01	4	0.2
9700	7.6	0.02	2	0.54
9700	7.6	0.02	5	0.54
9700	7.6	0.02	2	0.54
9700	7.5	0.02	2	0.54
9700	7.5	0.02	5	0.54
9700	7.5	0.02	2	0.54
9700	7.6	0.02	2	0.54
9700	7.6	0.02	5	0.54
9700	7.6	0.02	2	0.54
9700	7.6	0.02	2	0.54
9700	7.6	0.02	5	0.54
9700	7.6	0.02	2	0.54
9700	7.9	0.02	2	0.54
9700	7.9	0.02	5	0.54
9700	7.9	0.02	2	0.54
9700	6	0.02	2	0.54
9700	6	0.02	5	0.54
9700	6	0.02	2	0.54
5780	11	0.02	9	0.67
9340	12.8	0.01	7	0.62
20100	8.6	0.02	6	0.2
8420	10.2	0.02	17	0.57
18700	11.8	0.03	6	1.1
6420	5.8	0.04	3	0.25
20300	10	0.05	12	0.64
9300	6.7	0.02	4	0.57
20300	10.6	0.005	27	0.18
4310	9.1	0.02	6	0.175
18900	10.8	0.03	7	0.49
10200	12.5	0.04	15	0.56
9250	8.3	0.03	6	0.48
2070	8	0.01	6	0.175
1560	9.5	0.02	3	0.175
10100	10	0.03	5	0.43
5960	9.1	0.02	9	0.51
2980	7	0.02	1	0.29
7210	6.3	0.03	8	0.31
12300	12.6	0.02	3	0.38
4480	7.6	0.005	5	0.15
